"","Age","Education","Browser","Operating.system","Female","Freq"
"1","23","1","Chrome","Macintosh","female",0
"2","99","1","Chrome","Macintosh","female",1
"3","23","2","Chrome","Macintosh","female",0
"4","99","2","Chrome","Macintosh","female",1
"5","23","3","Chrome","Macintosh","female",0
"6","99","3","Chrome","Macintosh","female",1
"7","23","4","Chrome","Macintosh","female",0
"8","99","4","Chrome","Macintosh","female",2
"9","23","5","Chrome","Macintosh","female",0
"10","99","5","Chrome","Macintosh","female",4
"11","23","1","Edge","Macintosh","female",0
"12","99","1","Edge","Macintosh","female",0
"13","23","2","Edge","Macintosh","female",0
"14","99","2","Edge","Macintosh","female",0
"15","23","3","Edge","Macintosh","female",0
"16","99","3","Edge","Macintosh","female",0
"17","23","4","Edge","Macintosh","female",0
"18","99","4","Edge","Macintosh","female",0
"19","23","5","Edge","Macintosh","female",0
"20","99","5","Edge","Macintosh","female",0
"21","23","1","Firefox","Macintosh","female",0
"22","99","1","Firefox","Macintosh","female",1
"23","23","2","Firefox","Macintosh","female",0
"24","99","2","Firefox","Macintosh","female",1
"25","23","3","Firefox","Macintosh","female",0
"26","99","3","Firefox","Macintosh","female",2
"27","23","4","Firefox","Macintosh","female",0
"28","99","4","Firefox","Macintosh","female",0
"29","23","5","Firefox","Macintosh","female",0
"30","99","5","Firefox","Macintosh","female",0
"31","23","1","Chrome","Windows","female",0
"32","99","1","Chrome","Windows","female",0
"33","23","2","Chrome","Windows","female",0
"34","99","2","Chrome","Windows","female",0
"35","23","3","Chrome","Windows","female",0
"36","99","3","Chrome","Windows","female",0
"37","23","4","Chrome","Windows","female",0
"38","99","4","Chrome","Windows","female",0
"39","23","5","Chrome","Windows","female",0
"40","99","5","Chrome","Windows","female",0
"41","23","1","Edge","Windows","female",7
"42","99","1","Edge","Windows","female",0
"43","23","2","Edge","Windows","female",0
"44","99","2","Edge","Windows","female",0
"45","23","3","Edge","Windows","female",0
"46","99","3","Edge","Windows","female",0
"47","23","4","Edge","Windows","female",0
"48","99","4","Edge","Windows","female",0
"49","23","5","Edge","Windows","female",0
"50","99","5","Edge","Windows","female",0
"51","23","1","Firefox","Windows","female",0
"52","99","1","Firefox","Windows","female",0
"53","23","2","Firefox","Windows","female",0
"54","99","2","Firefox","Windows","female",0
"55","23","3","Firefox","Windows","female",0
"56","99","3","Firefox","Windows","female",0
"57","23","4","Firefox","Windows","female",0
"58","99","4","Firefox","Windows","female",0
"59","23","5","Firefox","Windows","female",0
"60","99","5","Firefox","Windows","female",0
"61","23","1","Chrome","Macintosh","male",0
"62","99","1","Chrome","Macintosh","male",0
"63","23","2","Chrome","Macintosh","male",0
"64","99","2","Chrome","Macintosh","male",0
"65","23","3","Chrome","Macintosh","male",0
"66","99","3","Chrome","Macintosh","male",0
"67","23","4","Chrome","Macintosh","male",0
"68","99","4","Chrome","Macintosh","male",0
"69","23","5","Chrome","Macintosh","male",0
"70","99","5","Chrome","Macintosh","male",0
"71","23","1","Edge","Macintosh","male",0
"72","99","1","Edge","Macintosh","male",0
"73","23","2","Edge","Macintosh","male",0
"74","99","2","Edge","Macintosh","male",0
"75","23","3","Edge","Macintosh","male",0
"76","99","3","Edge","Macintosh","male",0
"77","23","4","Edge","Macintosh","male",0
"78","99","4","Edge","Macintosh","male",0
"79","23","5","Edge","Macintosh","male",0
"80","99","5","Edge","Macintosh","male",0
"81","23","1","Firefox","Macintosh","male",0
"82","99","1","Firefox","Macintosh","male",0
"83","23","2","Firefox","Macintosh","male",0
"84","99","2","Firefox","Macintosh","male",0
"85","23","3","Firefox","Macintosh","male",0
"86","99","3","Firefox","Macintosh","male",0
"87","23","4","Firefox","Macintosh","male",0
"88","99","4","Firefox","Macintosh","male",0
"89","23","5","Firefox","Macintosh","male",0
"90","99","5","Firefox","Macintosh","male",0
"91","23","1","Chrome","Windows","male",0
"92","99","1","Chrome","Windows","male",0
"93","23","2","Chrome","Windows","male",0
"94","99","2","Chrome","Windows","male",0
"95","23","3","Chrome","Windows","male",0
"96","99","3","Chrome","Windows","male",0
"97","23","4","Chrome","Windows","male",0
"98","99","4","Chrome","Windows","male",0
"99","23","5","Chrome","Windows","male",0
"100","99","5","Chrome","Windows","male",0
"101","23","1","Edge","Windows","male",0
"102","99","1","Edge","Windows","male",0
"103","23","2","Edge","Windows","male",0
"104","99","2","Edge","Windows","male",0
"105","23","3","Edge","Windows","male",0
"106","99","3","Edge","Windows","male",0
"107","23","4","Edge","Windows","male",0
"108","99","4","Edge","Windows","male",0
"109","23","5","Edge","Windows","male",0
"110","99","5","Edge","Windows","male",0
"111","23","1","Firefox","Windows","male",0
"112","99","1","Firefox","Windows","male",0
"113","23","2","Firefox","Windows","male",0
"114","99","2","Firefox","Windows","male",0
"115","23","3","Firefox","Windows","male",0
"116","99","3","Firefox","Windows","male",0
"117","23","4","Firefox","Windows","male",0
"118","99","4","Firefox","Windows","male",0
"119","23","5","Firefox","Windows","male",0
"120","99","5","Firefox","Windows","male",0
"121","23","1","Chrome","Macintosh","diverse",0
"122","99","1","Chrome","Macintosh","diverse",0
"123","23","2","Chrome","Macintosh","diverse",0
"124","99","2","Chrome","Macintosh","diverse",0
"125","23","3","Chrome","Macintosh","diverse",0
"126","99","3","Chrome","Macintosh","diverse",0
"127","23","4","Chrome","Macintosh","diverse",0
"128","99","4","Chrome","Macintosh","diverse",0
"129","23","5","Chrome","Macintosh","diverse",0
"130","99","5","Chrome","Macintosh","diverse",0
"131","23","1","Edge","Macintosh","diverse",0
"132","99","1","Edge","Macintosh","diverse",0
"133","23","2","Edge","Macintosh","diverse",0
"134","99","2","Edge","Macintosh","diverse",0
"135","23","3","Edge","Macintosh","diverse",0
"136","99","3","Edge","Macintosh","diverse",0
"137","23","4","Edge","Macintosh","diverse",0
"138","99","4","Edge","Macintosh","diverse",0
"139","23","5","Edge","Macintosh","diverse",0
"140","99","5","Edge","Macintosh","diverse",0
"141","23","1","Firefox","Macintosh","diverse",0
"142","99","1","Firefox","Macintosh","diverse",0
"143","23","2","Firefox","Macintosh","diverse",0
"144","99","2","Firefox","Macintosh","diverse",0
"145","23","3","Firefox","Macintosh","diverse",0
"146","99","3","Firefox","Macintosh","diverse",0
"147","23","4","Firefox","Macintosh","diverse",0
"148","99","4","Firefox","Macintosh","diverse",0
"149","23","5","Firefox","Macintosh","diverse",0
"150","99","5","Firefox","Macintosh","diverse",0
"151","23","1","Chrome","Windows","diverse",0
"152","99","1","Chrome","Windows","diverse",0
"153","23","2","Chrome","Windows","diverse",0
"154","99","2","Chrome","Windows","diverse",0
"155","23","3","Chrome","Windows","diverse",0
"156","99","3","Chrome","Windows","diverse",0
"157","23","4","Chrome","Windows","diverse",0
"158","99","4","Chrome","Windows","diverse",0
"159","23","5","Chrome","Windows","diverse",0
"160","99","5","Chrome","Windows","diverse",0
"161","23","1","Edge","Windows","diverse",0
"162","99","1","Edge","Windows","diverse",0
"163","23","2","Edge","Windows","diverse",0
"164","99","2","Edge","Windows","diverse",0
"165","23","3","Edge","Windows","diverse",0
"166","99","3","Edge","Windows","diverse",0
"167","23","4","Edge","Windows","diverse",0
"168","99","4","Edge","Windows","diverse",0
"169","23","5","Edge","Windows","diverse",0
"170","99","5","Edge","Windows","diverse",0
"171","23","1","Firefox","Windows","diverse",0
"172","99","1","Firefox","Windows","diverse",0
"173","23","2","Firefox","Windows","diverse",0
"174","99","2","Firefox","Windows","diverse",0
"175","23","3","Firefox","Windows","diverse",0
"176","99","3","Firefox","Windows","diverse",0
"177","23","4","Firefox","Windows","diverse",0
"178","99","4","Firefox","Windows","diverse",0
"179","23","5","Firefox","Windows","diverse",0
"180","99","5","Firefox","Windows","diverse",0
